0,1,2
(cid:268)(cid:275)(cid:268)(cid:285)(cid:264)(cid:283)(cid:248)(cid:247)(cid:277)(cid:257)(cid:249)(cid:248)(cid:248)(cid:247)(cid:238)(cid:270)(cid:275),(cid:275)(cid:300)(cid:318)(cid:304)(cid:314)(cid:231)(cid:269)(cid:300)(cid:299)(cid:300)(cid:313)(cid:296)(cid:257)(cid:252)(cid:250)(cid:247)(cid:247)(cid:248)(cid:248)(cid:662) (cid:250)(cid:248),(cid:309)(cid:269)(cid:278)(cid:281)(cid:276)(cid:264)(cid:283)(cid:248)(cid:247)(cid:277)(cid:257)(cid:265)(cid:296)(cid:306)(cid:306)(cid:300)
,(cid:286)(cid:300)(cid:666) (cid:297)(cid:310)(cid:313)(cid:300)(cid:231)(cid:282)(cid:298)(cid:303)(cid:300)(cid:308)(cid:296)(cid:315)(cid:304)(cid:298),
躙翻,(cid:282)(cid:316)(cid:313)(cid:269)(cid:296)(cid:298)(cid:300)(cid:231)(cid:298)(cid:296)(cid:314)(cid:304)(cid:309)(cid:302),
,(cid:248)(cid:250)(cid:250)(cid:248)(cid:255)(cid:233)(cid:252)(cid:251)(cid:245)(cid:252)(cid:234)(cid:273)(cid:662) (cid:252)(cid:252),
,(cid:263)(cid:250)(cid:252)(cid:256)(cid:255),
,(cid:267)(cid:296)(cid:306)(cid:310)(cid:315)(cid:296)(cid:231)(cid:298)(cid:296)(cid:314)(cid:304)(cid:309)(cid:302),
,(cid:256)(cid:252)(cid:248)(cid:255)(cid:238)(cid:238)(cid:250)(cid:253)(cid:234)(cid:687) (cid:662)(cid:252)(cid:252),
,(cid:263)(cid:253)(cid:248)(cid:247)(cid:251),
(cid:310)(cid:301)(cid:231)(cid:282)(cid:300)(cid:298)(cid:231)(cid:250)(cid:248),(cid:271)(cid:296)(cid:313)(cid:299)(cid:666) (cid:309)(cid:300)(cid:263)(cid:248)(cid:252)(cid:247)(cid:231)(cid:269)(cid:282)(cid:275),(cid:271)(cid:296)(cid:313)(cid:299)(cid:672) (cid:309)(cid:300)(cid:263)(cid:248)(cid:252)(cid:247)(cid:231)(cid:269)(cid:277)(cid:275)(cid:310)(cid:301)(cid:231)(cid:282)(cid:300)(cid:298)(cid:231)(cid:250)(cid:249)
,Comoletion  Details,
,"40 stage  PnP, 2 Sleeves",
,Slickwater  Job,
,6010700  lbs of proppant,
,305814  bbls of fluid,
,(cid:283)(cid:310)(cid:311)(cid:231)(cid:310)(cid:301)(cid:231)(cid:251)(cid:251)(cid:246)(cid:249)(cid:672) (cid:275)(cid:304)(cid:309)(cid:300)(cid:313),(cid:267)(cid:304)(cid:314)(cid:315)(cid:296)(cid:309)(cid:298)(cid:300)(cid:231)(cid:301)(cid:313)(cid:310)(cid:308)(cid:231)(cid:283)(cid:267)(cid:231)(cid:315)(cid:310)
,(cid:263)(cid:248)(cid:247)(cid:248)(cid:253)(cid:247)(cid:238),(cid:271)(cid:296)(cid:313)(cid:299)(cid:257)(cid:304)(cid:309)(cid:300)(cid:257)(cid:254)(cid:238)
,,(cid:267)(cid:300)(cid:300)(cid:311)(cid:300)(cid:314)(cid:315)(cid:231)(cid:311)(cid:300)(cid:313)(cid:269)(cid:257)(cid:249)(cid:247)(cid:255)(cid:247)(cid:256)(cid:238)
(cid:274)(cid:278)(cid:279)(cid:263)(cid:248)(cid:247)(cid:249)(cid:253)(cid:247)(cid:238),,
,,(cid:251)(cid:248)(cid:246)(cid:249)(cid:238)(cid:238)(cid:248)(cid:250)(cid:252)(cid:709) (cid:279)(cid:662)(cid:248)(cid:248)(cid:247)(cid:231)(cid:265)(cid:283)(cid:266)
(cid:267)(cid:304)(cid:314)(cid:315)(cid:296)(cid:309)(cid:298)(cid:300)(cid:231)(cid:301)(cid:313)(cid:310)(cid:308)(cid:231)(cid:303)(cid:296)(cid:313)(cid:299)(cid:307)(cid:304)(cid:309)(cid:300),(cid:254)(cid:233)(cid:250)(cid:249)(cid:234)(cid:279)(cid:662) (cid:248)(cid:248)(cid:247)(cid:231)(cid:265)(cid:283)(cid:266)(cid:708) (cid:275)(cid:283)(cid:266),(cid:263)(cid:249)(cid:247)(cid:255)(cid:247)(cid:254)(cid:238)
(cid:315)(cid:310)(cid:231)(cid:254)(cid:238)(cid:238)(cid:268)(cid:278)(cid:266)(cid:257)(cid:250)(cid:249)(cid:255)(cid:253)(cid:238),(cid:263)(cid:248)(cid:248)(cid:247)(cid:256)(cid:248),
,(cid:278)(cid:264)(cid:282)(cid:304)(cid:282)(cid:231)(cid:279)(cid:268)(cid:283)(cid:281)(cid:278)(cid:275)(cid:268)(cid:284)(cid:276)(cid:231)(cid:277)(cid:264)(cid:231)(cid:275)(cid:275)(cid:266),
(cid:275)(cid:300)(cid:318)(cid:304)(cid:314)(cid:231)(cid:269)(cid:300)(cid:299)(cid:300)(cid:313)(cid:296)(cid:248)(cid:231)(cid:252)(cid:250)(cid:247)(cid:247)(cid:231)(cid:248)(cid:248)(cid:662) (cid:250)(cid:248)(cid:249)(cid:265),,"McKenzie  County, North  Dakota"
(cid:286)(cid:300)(cid:666) (cid:297)(cid:310)(cid:313)(cid:300)(cid:307)(cid:231)(cid:283)(cid:248)(cid:252)(cid:250)(cid:277)(cid:661) (cid:281)(cid:248)(cid:247)(cid:247)(cid:286)(cid:231)(cid:282)(cid:300)(cid:298)(cid:231)(cid:250)(cid:248)(cid:237)(cid:250)(cid:249),,
(cid:282)(cid:271)(cid:275)(cid:257)(cid:248)(cid:247)(cid:252)(cid:247)(cid:238)(cid:269)(cid:277)(cid:275)(cid:237)(cid:249)(cid:253)(cid:252)(cid:238)(cid:269)(cid:268)(cid:275)(cid:231)(cid:283)(cid:248)(cid:252)(cid:250)(cid:277)(cid:661) (cid:281)(cid:248)(cid:247)(cid:247)(cid:286)(cid:231)(cid:282)(cid:300)(cid:298)(cid:231)(cid:250)(cid:248),,
