0,1,2,3,4,5
Page  3,,,,,
SFN  2468  (04-2010),,,,,
T  Sf pec11c e II S W,1mu a  ions,,,,
Stimulated,I Stimulated  Formation,,I Top  (Ft) I Bottom  (Ft)IStimulation  Stages,I Volume,!Volume  Units
3/25/2013,Middle  Bakken,,10888 19936 27,44056,Barrels
Type  Treatment,1Acid%,I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min),
Sand  Frac,,,3134553 8147,,31.0
Details,,,,,
,Pumped  2138057#  20/40  sand  and  996496#  20/40  ceramic,,,,
Date  Stimulated,I Stimulated  Formation,,I Top  (Ft) I Bottom  (Ft)IStimulation  Stages,I Volume,!Volume  Units
Type  Treatment,1Acid%,I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,,
Date  Stimulated,I Stimulated  Formation,,I Top  (Ft) I Bottom  (Ft)IStimulation  Stages,I Volume,!Volume  Units
Type  Treatment,IAcid  %,I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,,
Date  Stimu lated,I Stimulated  Formation,,I Top  (Ft) I Bottom  (Ft)IStimulation  Stages,I Volume,!Volume  Units
Type  Treatment,IAcid  %,I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,,
Date  Stimulated,I Stimulated  Formation,,I Top  (Ft) I Bottom  (Ft)I Stimulation  Stages,I Volume,!Volume  Units
Type  Treatment,IAcid  %,I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,,
,ADDITIONAL  INFORMATION  AND/OR  LIST OF ATTACHMENTS,,,,
I hereby  swear  or affirm  that  the  information,,Email  Address,,Date,
"provided  is true,  complete  and  correct  as",,Terry.Olson@clr.com,,,5/2/2013
determined,from  all available  records .,,,,
Signature,,Printed  Name,Title,,
,,Ter,L. Olson,Compliance  S  ecialist,
