0,1,2,3
V-DITCH DETAIL,,,
,,— BERMProposed ContoursLLM,
\> minJ My,,,
,,KKQAL — DITCH .Original Contours,
__l,NOTE:,"All utilities shown are preliminary only, a complete",
2.0’ min,,utilities location is recommended before construction.,
,,"(c) 2014, INTERSTATE ENGINEERING, INC.",
<=>,,"RevisionOASIS PETROLEUM NORTH AMERICA, LLCInterstate Engineering, Inc.No. By",Description
,,"P.O. Box 648PAD LAYOUT425 East Main StreetSECTION 18, T153N, R100W",
3 8 ( ENGINEERING,,"Sidney, Montana 59270MCKENZIE COUNTY, NORTH DAKOTAPh (406) 433-5617",
,,Fax (406) 433-5618$14-09-109Drawn By: B.H.H.Project No.:,
"wa SHEET NO. Professionals you need, people you trust",,"www. interstateeng.comDate:Checked By: _D.DK.Other offices in Minnesota, North Dakota and South Dakota","APRIL 2014 ad\CAD\Kline Federal 5300 31-18 ‘eB.dwg _ 4/25/2014 10: 50 AM Joh schmlerer iv,"
