0,1
Page  3,
SFN 2468  (04-2010),
";pec11c 1mu a  ions ""f  Sf W II S e",
Date Stimulated !Stimulated  Formation,!Volume  Units I Top  (Ft) I Bottom  (Ft)IStimulation  Stages !Volume
Type  Treatment !Acid%,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant I Maximum  Treatment  Rate  (BBLS/Min)
Sand  Frac,
Details,
Date  Stimulated !Stimulated  Formation,!Volume  Units I Top  (Ft) I Bottom  (Ft)IStimulation  Stages I Volume
Type  Treatment IAcid  %,I Maximum  Treatment  Pressure  (PSI) ILbs  Proppant I Maximum  Treatment  Rate  (BBLS/Min)
Details,
Date  Stimulated !Stimulated  Formatio _n,I Top  (Ft) I Bottom  (Ft)IStimulation  Stages !Volume  Units I Volume
Type  Treatment IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs  Proppant
Details,
Date  Stimulated !Stimulated  Formation,I Top  (Ft) I Bottom  (Ft) I Stimulation  Stages !Volume  Units I Volume
Type  Treatment IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant I Maximum  Treatment  Rate  (BBLS/Min)
Details,
,..
Date  Stimulated !Stimulated  Formation,Top  (Ft) I Bottom  (Ft) I Stimulation  Stages !Volume  Units I Volume
,I
Type  Treatment IAcid .%,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs Proppant
Details,
ADDITIONAL INFORMATION  AND/OR  LIST OF ATTACHMENTS,
This  is a preliminary completion report . A  supplemental,report  will  be filed  upon  first  production  of the  well.
I hereby  swear  or affirm  that the  information,Email  Address Date
"provided  is true,  complete  and correct  as determined from  all available  records .",jswenson@oasispetroleum.com 08/31/2015
,Printed  Name ritle
,Regulatory  Specialist Jennifer  Swenson
